doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_13,13,33,api,cpp,"### `setErrorCallback`

**Sygnatura:** `void setErrorCallback(const ErrorCallback& errorCallback) { m_errorCallback = errorCallback; }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_14,14,33,api,cpp,"### `getIp`

**Sygnatura:** `int getIp()`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_15,15,33,api,cpp,"### `getError`

**Sygnatura:** `boost::system::error_code getError() { return m_error; }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_16,16,33,api,cpp,"### `isConnecting`

**Sygnatura:** `bool isConnecting() { return m_connecting; }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_17,17,33,api,cpp,"### `isConnected`

**Sygnatura:** `bool isConnected() { return m_connected; }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_18,18,33,api,cpp,"### `getElapsedTicksSinceLastRead`

**Sygnatura:** `ticks_t getElapsedTicksSinceLastRead() { return m_connected ? m_activityTimer.elapsed_millis() : -1; }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_19,19,33,api,cpp,"### `asConnection`

**Sygnatura:** `ConnectionPtr asConnection() { return static_self_cast<Connection>(); }`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_20,20,33,api,cpp,"### `internal_connect`

**Sygnatura:** `void internal_connect(asio::ip::basic_resolver<asio::ip::tcp>::iterator endpointIterator)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_21,21,33,api,cpp,"### `internal_write`

**Sygnatura:** `void internal_write()`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_22,22,33,api,cpp,"### `onResolve`

**Sygnatura:** `void onResolve(const boost::system::error_code& error, asio::ip::tcp::resolver::iterator endpointIterator)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_23,23,33,api,cpp,"### `onConnect`

**Sygnatura:** `void onConnect(const boost::system::error_code& error)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_24,24,33,api,cpp,"### `onCanWrite`

**Sygnatura:** `void onCanWrite(const boost::system::error_code& error)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_25,25,33,api,cpp,"### `onWrite`

**Sygnatura:** `void onWrite(const boost::system::error_code& error, size_t writeSize, std::shared_ptr<asio::streambuf> outputStream)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_26,26,33,api,cpp,"### `onRecv`

**Sygnatura:** `void onRecv(const boost::system::error_code& error, size_t recvSize)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_27,27,33,api,cpp,"### `onTimeout`

**Sygnatura:** `void onTimeout(const boost::system::error_code& error)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_28,28,33,api,cpp,"### `handleError`

**Sygnatura:** `void handleError(const boost::system::error_code& error)`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_29,29,33,api,cpp,"## Types/Aliases
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_30,30,33,api,cpp,"### `ErrorCallback`

**Typedef:** `std::function<void(const boost::system::error_code&)>`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_31,31,33,api,cpp,"### `RecvCallback`

**Typedef:** `std::function<void(uint8*, uint32)>`
",2025-10-09T10:28:07Z
cpp-api-ab3a6ffa65f1,framework/net/connection.h,3ead5ec,cpp-api-ab3a6ffa65f1_32,32,33,api,cpp,"## Class Diagram

Zobacz: [../diagrams/connection.mmd](../diagrams/connection.mmd)
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_0,0,11,api,cpp,"# framework/otml/otmlparser.h
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_1,1,11,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu otmlparser.
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_2,2,11,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_3,3,11,api,cpp,"### Klasa: `OTMLParser`

| Member | Brief | Signature |
|--------|-------|-----------|
| `parse` | Parse the entire document | `void parse()` |
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_4,4,11,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_5,5,11,api,cpp,"### `parse`

Parse the entire document

**Sygnatura:** `void parse()`
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_6,6,11,api,cpp,"### `getNextLine`

Retrieve next line from the input stream

**Sygnatura:** `std::string getNextLine()`
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_7,7,11,api,cpp,"### `getLineDepth`

Counts depth of a line (every 2 spaces increments one depth)

**Sygnatura:** `int getLineDepth(const std::string& line, bool multilining = false)`
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_8,8,11,api,cpp,"### `parseLine`

Parse each line of the input stream

**Sygnatura:** `void parseLine(std::string line)`
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_9,9,11,api,cpp,"### `parseNode`

Parse nodes tag and value

**Sygnatura:** `void parseNode(const std::string& data)`
",2025-10-09T10:28:07Z
cpp-api-a9b71c952c27,framework/otml/otmlparser.h,3ead5ec,cpp-api-a9b71c952c27_10,10,11,api,cpp,"## Class Diagram

Zobacz: [../diagrams/otmlparser.mmd](../diagrams/otmlparser.mmd)
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_0,0,7,api,cpp,"# framework/otml/otmlemitter.h
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_1,1,7,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu otmlemitter.
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_2,2,7,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_3,3,7,api,cpp,"### Klasa: `OTMLEmitter`

| Member | Brief | Signature |
|--------|-------|-----------|
| `emitNode` | Emits a node and it's children to a std::string | `static std::string emitNode(const OTMLNodePtr& node, int currentDepth = -1)` |
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_4,4,7,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_5,5,7,api,cpp,"### `emitNode`

Emits a node and it's children to a std::string

**Sygnatura:** `static std::string emitNode(const OTMLNodePtr& node, int currentDepth = -1)`
",2025-10-09T10:28:07Z
cpp-api-6530fe2f202b,framework/otml/otmlemitter.h,3ead5ec,cpp-api-6530fe2f202b_6,6,7,api,cpp,"## Class Diagram

Zobacz: [../diagrams/otmlemitter.mmd](../diagrams/otmlemitter.mmd)
",2025-10-09T10:28:07Z
cpp-api-45cfd50146c7,framework/otml/otml.h,3ead5ec,cpp-api-45cfd50146c7_0,0,2,api,cpp,"# framework/otml/otml.h
",2025-10-09T10:28:07Z
cpp-api-45cfd50146c7,framework/otml/otml.h,3ead5ec,cpp-api-45cfd50146c7_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu otml.
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_0,0,46,api,cpp,"# framework/otml/otmlnode.h
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_1,1,46,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu otmlnode.
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_2,2,46,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_3,3,46,api,cpp,"### Klasa: `OTMLNode`

| Member | Brief | Signature |
|--------|-------|-----------|
| `create` |  | `static OTMLNodePtr create(std::string tag = """", bool unique = false)` |
| `create` |  | `static OTMLNodePtr create(std::string tag, std::string value)` |
| `tag` |  | `std::string tag() { return m_tag; }` |
| `size` |  | `int size() { return m_children.size(); }` |
| `source` |  | `std::string source() { return m_source; }` |
| `rawValue` |  | `std::string rawValue() { return m_value; }` |
| `is",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_4,4,46,api,cpp,"| `m_index` |  | `size_t m_index = 0` |
| `m_unique` |  | `bool m_unique` |
| `m_null` |  | `bool m_null` |
| `m_tagLocked` |  | `bool m_tagLocked = false` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_5,5,46,api,cpp,"### `create`

**Sygnatura:** `static OTMLNodePtr create(std::string tag = """", bool unique = false)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_6,6,46,api,cpp,"### `create`

**Sygnatura:** `static OTMLNodePtr create(std::string tag, std::string value)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_7,7,46,api,cpp,"### `tag`

**Sygnatura:** `std::string tag() { return m_tag; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_8,8,46,api,cpp,"### `size`

**Sygnatura:** `int size() { return m_children.size(); }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_9,9,46,api,cpp,"### `source`

**Sygnatura:** `std::string source() { return m_source; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_10,10,46,api,cpp,"### `rawValue`

**Sygnatura:** `std::string rawValue() { return m_value; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_11,11,46,api,cpp,"### `isUnique`

**Sygnatura:** `bool isUnique() { return m_unique; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_12,12,46,api,cpp,"### `isNull`

**Sygnatura:** `bool isNull() { return m_null; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_13,13,46,api,cpp,"### `hasTag`

**Sygnatura:** `bool hasTag() { return !m_tag.empty(); }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_14,14,46,api,cpp,"### `hasValue`

**Sygnatura:** `bool hasValue() { return !m_value.empty(); }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_15,15,46,api,cpp,"### `hasChildren`

**Sygnatura:** `bool hasChildren()`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_16,16,46,api,cpp,"### `hasChildAt`

**Sygnatura:** `bool hasChildAt(const std::string& childTag) { return !!get(childTag); }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_17,17,46,api,cpp,"### `getIndex`

**Sygnatura:** `size_t getIndex() { return m_index; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_18,18,46,api,cpp,"### `setTag`

**Sygnatura:** `void setTag(const std::string& tag)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_19,19,46,api,cpp,"### `setValue`

**Sygnatura:** `void setValue(const std::string& value) { m_value = value; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_20,20,46,api,cpp,"### `setNull`

**Sygnatura:** `void setNull(bool null) { m_null = null; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_21,21,46,api,cpp,"### `setUnique`

**Sygnatura:** `void setUnique(bool unique) { m_unique = unique; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_22,22,46,api,cpp,"### `setSource`

**Sygnatura:** `void setSource(const std::string& source) { m_source = source; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_23,23,46,api,cpp,"### `setIndex`

**Sygnatura:** `void setIndex(size_t index) { m_index = index; }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_24,24,46,api,cpp,"### `lockTag`

**Sygnatura:** `void lockTag() {`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_25,25,46,api,cpp,"### `get`

**Sygnatura:** `OTMLNodePtr get(const std::string& childTag)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_26,26,46,api,cpp,"### `getIndex`

**Sygnatura:** `OTMLNodePtr getIndex(int childIndex)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_27,27,46,api,cpp,"### `at`

**Sygnatura:** `OTMLNodePtr at(const std::string& childTag)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_28,28,46,api,cpp,"### `addChild`

**Sygnatura:** `void addChild(const OTMLNodePtr& newChild)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_29,29,46,api,cpp,"### `removeChild`

**Sygnatura:** `bool removeChild(const OTMLNodePtr& oldChild)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_30,30,46,api,cpp,"### `copy`

**Sygnatura:** `void copy(const OTMLNodePtr& node)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_31,31,46,api,cpp,"### `merge`

**Sygnatura:** `void merge(const OTMLNodePtr& node)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_32,32,46,api,cpp,"### `clear`

**Sygnatura:** `void clear()`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_33,33,46,api,cpp,"### `children`

**Sygnatura:** `OTMLNodeList children()`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_34,34,46,api,cpp,"### `clone`

**Sygnatura:** `OTMLNodePtr clone()`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_35,35,46,api,cpp,"### `value`

**Sygnatura:** `T value()`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_36,36,46,api,cpp,"### `valueAt`

**Sygnatura:** `T valueAt(const std::string& childTag)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_37,37,46,api,cpp,"### `valueAtIndex`

**Sygnatura:** `T valueAtIndex(int childIndex)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_38,38,46,api,cpp,"### `valueAt`

**Sygnatura:** `T valueAt(const std::string& childTag, const T& def)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_39,39,46,api,cpp,"### `valueAtIndex`

**Sygnatura:** `T valueAtIndex(int childIndex, const T& def)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_40,40,46,api,cpp,"### `write`

**Sygnatura:** `void write(const T& v)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_41,41,46,api,cpp,"### `writeAt`

**Sygnatura:** `void writeAt(const std::string& childTag, const T& v)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_42,42,46,api,cpp,"### `writeIn`

**Sygnatura:** `void writeIn(const T& v)`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_43,43,46,api,cpp,"### `asOTMLNode`

**Sygnatura:** `OTMLNodePtr asOTMLNode() { return static_self_cast<OTMLNode>(); }`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_44,44,46,api,cpp,"### `OTMLException`

**Sygnatura:** `throw OTMLException(asOTMLNode(), stdext::format(""failed to cast node value '%s' to type '%s'"", m_value, stdext::demangle_type<T>()))`
",2025-10-09T10:28:07Z
cpp-api-bd5d1ff3d3cf,framework/otml/otmlnode.h,3ead5ec,cpp-api-bd5d1ff3d3cf_45,45,46,api,cpp,"## Class Diagram

Zobacz: [../diagrams/otmlnode.mmd](../diagrams/otmlnode.mmd)
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_0,0,12,api,cpp,"# framework/otml/otmldocument.h
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_1,1,12,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu otmldocument.
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_2,2,12,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_3,3,12,api,cpp,"### Klasa: `OTMLDocument`

| Member | Brief | Signature |
|--------|-------|-----------|
| `create` | Create a new OTML document for filling it with nodes | `static OTMLDocumentPtr create()` |
| `parse` | Parse OTML from a file | `static OTMLDocumentPtr parse(const std::string& fileName)` |
| `parseString` | Parse OTML from a string | `static OTMLDocumentPtr parseString(const std::string& data, const std::string& source)` |
| `parse` | Parse OTML from input stream @param source is the file name ",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_4,4,12,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_5,5,12,api,cpp,"### `create`

Create a new OTML document for filling it with nodes

**Sygnatura:** `static OTMLDocumentPtr create()`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_6,6,12,api,cpp,"### `parse`

Parse OTML from a file

**Sygnatura:** `static OTMLDocumentPtr parse(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_7,7,12,api,cpp,"### `parseString`

Parse OTML from a string

**Sygnatura:** `static OTMLDocumentPtr parseString(const std::string& data, const std::string& source)`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_8,8,12,api,cpp,"### `parse`

Parse OTML from input stream @param source is the file name that will be used to show errors messages

**Sygnatura:** `static OTMLDocumentPtr parse(std::istream& in, const std::string& source)`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_9,9,12,api,cpp,"### `emit`

Emits this document and all it's children to a std::string

**Sygnatura:** `std::string emit()`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_10,10,12,api,cpp,"### `save`

Save this document to a file

**Sygnatura:** `bool save(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-21463b6eda9b,framework/otml/otmldocument.h,3ead5ec,cpp-api-21463b6eda9b_11,11,12,api,cpp,"## Class Diagram

Zobacz: [../diagrams/otmldocument.mmd](../diagrams/otmldocument.mmd)
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_0,0,12,api,cpp,"# framework/otml/declarations.h
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_1,1,12,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu declarations.
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_2,2,12,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_3,3,12,api,cpp,"### Klasa: `OTMLNode`
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_4,4,12,api,cpp,"### Klasa: `OTMLDocument`
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_5,5,12,api,cpp,"### Klasa: `OTMLParser`
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_6,6,12,api,cpp,"### Klasa: `OTMLEmitter`
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_7,7,12,api,cpp,"## Types/Aliases
",2025-10-09T10:28:07Z
cpp-api-d139545887b7,framework/otml/declarations.h,3ead5ec,cpp-api-d139545887b7_8,8,12,api,cpp,"### `OTMLNodePtr`

**Typedef:** `stdext::shared_object_ptr<OTMLNode>`
",2025-10-09T10:28:07Z
